[0.051s] Invoking command in '/home/saber/robox_ws/build/robox_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/robox_arm -- -j16 -l16
[0.958s] Invoked command in '/home/saber/robox_ws/build/robox_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/robox_arm -- -j16 -l16
[0.977s] Invoking command in '/home/saber/robox_ws/build/robox_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saber/robox_ws/build/robox_arm
[1.430s] -- Install configuration: ""
[1.431s] -- Execute custom install script
[1.431s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/base_link.STL
[1.432s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_five.STL
[1.433s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_four.STL
[1.433s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_one.STL
[1.433s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_seven.STL
[1.433s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_six.STL
[1.433s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_three.STL
[1.434s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_two.STL
[1.434s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/urdf/robox_arm.csv
[1.434s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/urdf/robox_arm.urdf
[1.435s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/launch/display.launch.py
[1.435s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/launch/gazebo.launch
[1.435s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/ament_index/resource_index/package_run_dependencies/robox_arm
[1.436s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/ament_index/resource_index/parent_prefix_path/robox_arm
[1.436s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/ament_prefix_path.sh
[1.437s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/ament_prefix_path.dsv
[1.437s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/path.sh
[1.437s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/path.dsv
[1.438s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.bash
[1.438s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.sh
[1.439s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.zsh
[1.439s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.dsv
[1.440s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/package.dsv
[1.440s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/ament_index/resource_index/packages/robox_arm
[1.441s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/cmake/robox_armConfig.cmake
[1.441s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/cmake/robox_armConfig-version.cmake
[1.442s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/package.xml
[1.443s] Invoked command in '/home/saber/robox_ws/build/robox_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saber/robox_ws/build/robox_arm
