[0.026s] Invoking command in '/home/saber/robox_ws/build/moveit_resources_prbt_pg70_support': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/robox_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_common:/home/saber/arduinobot_ws/install/controller:/home/saber/arduinobot_ws/install/arm_description:/home/saber/arduinobot_ws/install/arduinobot_cpp_examples:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/saber/robox_ws/install/moveit_ros_move_group/lib:/home/saber/robox_ws/install/moveit_kinematics/lib:/home/saber/robox_ws/install/moveit_ros_planning/lib:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor/lib:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/saber/robox_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/saber/robox_ws/install/moveit_core/bin:${PATH} PYTHONPATH=/home/saber/robox_ws/install/moveit_configs_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/saber/robox_ws/build/moveit_resources_prbt_pg70_support -- -j16 -l16
[0.068s] Invoked command in '/home/saber/robox_ws/build/moveit_resources_prbt_pg70_support' returned '0': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/robox_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_common:/home/saber/arduinobot_ws/install/controller:/home/saber/arduinobot_ws/install/arm_description:/home/saber/arduinobot_ws/install/arduinobot_cpp_examples:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/saber/robox_ws/install/moveit_ros_move_group/lib:/home/saber/robox_ws/install/moveit_kinematics/lib:/home/saber/robox_ws/install/moveit_ros_planning/lib:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor/lib:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/saber/robox_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/saber/robox_ws/install/moveit_core/bin:${PATH} PYTHONPATH=/home/saber/robox_ws/install/moveit_configs_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/saber/robox_ws/build/moveit_resources_prbt_pg70_support -- -j16 -l16
[0.075s] Invoking command in '/home/saber/robox_ws/build/moveit_resources_prbt_pg70_support': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/robox_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_common:/home/saber/arduinobot_ws/install/controller:/home/saber/arduinobot_ws/install/arm_description:/home/saber/arduinobot_ws/install/arduinobot_cpp_examples:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/saber/robox_ws/install/moveit_ros_move_group/lib:/home/saber/robox_ws/install/moveit_kinematics/lib:/home/saber/robox_ws/install/moveit_ros_planning/lib:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor/lib:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/saber/robox_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/saber/robox_ws/install/moveit_core/bin:${PATH} PYTHONPATH=/home/saber/robox_ws/install/moveit_configs_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/saber/robox_ws/build/moveit_resources_prbt_pg70_support
[0.083s] -- Install configuration: ""
[0.084s] -- Execute custom install script
[0.084s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_pg70_support
[0.084s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_pg70_support
[0.085s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/environment/ament_prefix_path.sh
[0.085s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/environment/ament_prefix_path.dsv
[0.085s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/environment/path.sh
[0.085s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/environment/path.dsv
[0.085s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/local_setup.bash
[0.085s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/local_setup.sh
[0.085s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/local_setup.zsh
[0.086s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/local_setup.dsv
[0.086s] -- Symlinking: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/package.dsv
[0.096s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/ament_index/resource_index/packages/moveit_resources_prbt_pg70_support
[0.096s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/cmake/moveit_resources_prbt_pg70_supportConfig.cmake
[0.096s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/cmake/moveit_resources_prbt_pg70_supportConfig-version.cmake
[0.096s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/package.xml
[0.097s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/controllers_manipulator_gripper.yaml
[0.097s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/fake_controllers.yaml
[0.097s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/gripper_controller.yaml
[0.097s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/gripper_driver_canopen_motor_node.yaml
[0.097s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/joint_limits.yaml
[0.097s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/pg70.srdf.xacro
[0.098s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/pg70_tcp_offset.xacro
[0.098s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/meshes/pg70/pg70.dae
[0.098s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/meshes/pg70/pg70.stl
[0.098s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/common.xacro
[0.099s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/pg70.urdf.xacro
[0.099s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/pg70/pg70.gazebo.xacro
[0.099s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/pg70/pg70.transmission.xacro
[0.099s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/pg70/pg70.urdf.xacro
[0.123s] Invoked command in '/home/saber/robox_ws/build/moveit_resources_prbt_pg70_support' returned '0': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/robox_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_common:/home/saber/arduinobot_ws/install/controller:/home/saber/arduinobot_ws/install/arm_description:/home/saber/arduinobot_ws/install/arduinobot_cpp_examples:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/saber/robox_ws/install/moveit_ros_move_group/lib:/home/saber/robox_ws/install/moveit_kinematics/lib:/home/saber/robox_ws/install/moveit_ros_planning/lib:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor/lib:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/saber/robox_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/saber/robox_ws/install/moveit_core/bin:${PATH} PYTHONPATH=/home/saber/robox_ws/install/moveit_configs_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/saber/robox_ws/build/moveit_resources_prbt_pg70_support
