[0.010s] Invoking command in '/home/saber/robox_ws/build/robox_moveit_config': CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:/home/saber/robox_ws/install/robox_moveit_config:/home/saber/robox_ws/install/cube_msgs:/home/saber/robox_ws/install/arduino_arm_hardware_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/robox_ws/install/color_pose_publisher:/home/saber/robox_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/saber/robox_ws/src/robox_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/saber/robox_ws/install/robox_moveit_config
[0.086s] -- The C compiler identification is GNU 13.3.0
[0.163s] -- The CXX compiler identification is GNU 13.3.0
[0.183s] -- Detecting C compiler ABI info
[0.315s] -- Detecting C compiler ABI info - done
[0.326s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.326s] -- Detecting C compile features
[0.326s] -- Detecting C compile features - done
[0.339s] -- Detecting CXX compiler ABI info
[0.481s] -- Detecting CXX compiler ABI info - done
[0.492s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.492s] -- Detecting CXX compile features
[0.493s] -- Detecting CXX compile features - done
[0.499s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.736s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.850s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.148s] -- Configuring done (1.1s)
[1.154s] -- Generating done (0.0s)
[1.158s] -- Build files have been written to: /home/saber/robox_ws/build/robox_moveit_config
[1.177s] Invoked command in '/home/saber/robox_ws/build/robox_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:/home/saber/robox_ws/install/robox_moveit_config:/home/saber/robox_ws/install/cube_msgs:/home/saber/robox_ws/install/arduino_arm_hardware_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/robox_ws/install/color_pose_publisher:/home/saber/robox_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/saber/robox_ws/src/robox_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/saber/robox_ws/install/robox_moveit_config
[1.179s] Invoking command in '/home/saber/robox_ws/build/robox_moveit_config': CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:/home/saber/robox_ws/install/robox_moveit_config:/home/saber/robox_ws/install/cube_msgs:/home/saber/robox_ws/install/arduino_arm_hardware_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/robox_ws/install/color_pose_publisher:/home/saber/robox_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/saber/robox_ws/build/robox_moveit_config -- -j16 -l16
[1.264s] Invoked command in '/home/saber/robox_ws/build/robox_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:/home/saber/robox_ws/install/robox_moveit_config:/home/saber/robox_ws/install/cube_msgs:/home/saber/robox_ws/install/arduino_arm_hardware_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/robox_ws/install/color_pose_publisher:/home/saber/robox_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/saber/robox_ws/build/robox_moveit_config -- -j16 -l16
[1.265s] Invoking command in '/home/saber/robox_ws/build/robox_moveit_config': CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:/home/saber/robox_ws/install/robox_moveit_config:/home/saber/robox_ws/install/cube_msgs:/home/saber/robox_ws/install/arduino_arm_hardware_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/robox_ws/install/color_pose_publisher:/home/saber/robox_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/saber/robox_ws/build/robox_moveit_config
[1.278s] -- Install configuration: ""
[1.279s] -- Execute custom install script
[1.279s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/ament_index/resource_index/package_run_dependencies/robox_moveit_config
[1.297s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/ament_index/resource_index/parent_prefix_path/robox_moveit_config
[1.314s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/environment/ament_prefix_path.sh
[1.330s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/environment/ament_prefix_path.dsv
[1.347s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/environment/path.sh
[1.364s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/environment/path.dsv
[1.386s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/local_setup.bash
[1.406s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/local_setup.sh
[1.427s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/local_setup.zsh
[1.450s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/local_setup.dsv
[1.464s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/package.dsv
[1.482s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/ament_index/resource_index/packages/robox_moveit_config
[1.494s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/cmake/robox_moveit_configConfig.cmake
[1.509s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/cmake/robox_moveit_configConfig-version.cmake
[1.523s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/package.xml
[1.542s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/demo.launch.py
[1.557s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/demo_new.launch.py
[1.576s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/move_group.launch.py
[1.589s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/moveit_rviz.launch.py
[1.603s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/rsp.launch.py
[1.617s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/setup_assistant.launch.py
[1.636s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/spawn_controllers.launch.py
[1.653s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/static_virtual_joint_tfs.launch.py
[1.673s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/launch/warehouse_db.launch.py
[1.687s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/chomp_planning.yaml
[1.703s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/initial_positions.yaml
[1.718s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/joint_limits.yaml
[1.742s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/kinematics.yaml
[1.761s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/moveit.rviz
[1.779s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/moveit_controllers.yaml
[1.796s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/ompl_planning.yaml
[1.812s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/pilz_cartesian_limits.yaml
[1.835s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[1.849s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/planning_pipeline.yaml
[1.866s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/robox_arm.ros2_control.xacro
[1.881s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/robox_arm.srdf
[1.899s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/robox_arm.urdf.xacro
[1.913s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/ros2_controllers.yaml
[1.930s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/config/stomp_planning.yaml
[1.943s] -- Symlinking: /home/saber/robox_ws/install/robox_moveit_config/share/robox_moveit_config/.setup_assistant
[1.963s] Invoked command in '/home/saber/robox_ws/build/robox_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_arm:/home/saber/robox_ws/install/robox_moveit_config:/home/saber/robox_ws/install/cube_msgs:/home/saber/robox_ws/install/arduino_arm_hardware_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/robox_ws/install/color_pose_publisher:/home/saber/robox_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/saber/robox_ws/build/robox_moveit_config
