[0.072s] Invoking command in '/home/saber/robox_ws/build/robox_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/robox_arm -- -j16 -l16
[1.472s] Invoked command in '/home/saber/robox_ws/build/robox_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/robox_arm -- -j16 -l16
[1.499s] Invoking command in '/home/saber/robox_ws/build/robox_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saber/robox_ws/build/robox_arm
[2.211s] -- Install configuration: ""
[2.212s] -- Execute custom install script
[2.212s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/base_link.STL
[2.212s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_five.STL
[2.212s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_four.STL
[2.214s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_one.STL
[2.215s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_seven.STL
[2.215s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_six.STL
[2.216s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_three.STL
[2.216s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_two.STL
[2.216s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/urdf/robox_arm.csv
[2.216s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/urdf/robox_arm.urdf
[2.216s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/launch/display.launch.py
[2.218s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/launch/gazebo.launch
[2.219s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/launch/joystick_arm_display.launch.py
[2.219s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/rviz/robot.rviz
[2.219s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/ament_index/resource_index/package_run_dependencies/robox_arm
[2.221s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/ament_index/resource_index/parent_prefix_path/robox_arm
[2.221s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/ament_prefix_path.sh
[2.221s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/ament_prefix_path.dsv
[2.222s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/path.sh
[2.223s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/path.dsv
[2.223s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.bash
[2.223s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.sh
[2.224s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.zsh
[2.225s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.dsv
[2.225s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/package.dsv
[2.225s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/ament_index/resource_index/packages/robox_arm
[2.225s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/cmake/robox_armConfig.cmake
[2.226s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/cmake/robox_armConfig-version.cmake
[2.226s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/package.xml
[2.229s] Invoked command in '/home/saber/robox_ws/build/robox_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saber/robox_ws/build/robox_arm
