[0.220s] Invoking command in '/home/saber/robox_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/arduinobot_py_examples:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/moveit_resources_prbt_support -- -j16 -l16
[0.288s] Invoked command in '/home/saber/robox_ws/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/arduinobot_py_examples:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/moveit_resources_prbt_support -- -j16 -l16
[0.289s] Invoking command in '/home/saber/robox_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saber/robox_ws/install/arduinobot_py_examples:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saber/robox_ws/build/moveit_resources_prbt_support
[0.301s] -- Install configuration: "Release"
[0.301s] -- Execute custom install script
[0.301s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
[0.302s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
[0.302s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
[0.302s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
[0.302s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
[0.302s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
[0.302s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
[0.302s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
[0.302s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
[0.303s] -- Up-to-date symlink: /home/saber/robox_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.dsv
