[0.030s] Invoking command in '/home/saber/robox_ws/build/pilz_industrial_motion_planner': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_pg70_support:/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/robox_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_pg70_support:/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_common:/home/saber/arduinobot_ws/install/controller:/home/saber/arduinobot_ws/install/arm_description:/home/saber/arduinobot_ws/install/arduinobot_cpp_examples:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/saber/robox_ws/install/moveit_ros_move_group/lib:/home/saber/robox_ws/install/moveit_kinematics/lib:/home/saber/robox_ws/install/moveit_ros_planning/lib:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/lib:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor/lib:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/saber/robox_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/saber/robox_ws/install/moveit_core/bin:${PATH} PYTHONPATH=/home/saber/robox_ws/install/moveit_configs_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/saber/robox_ws/build/pilz_industrial_motion_planner -- -j16 -l16
[0.132s] [ 11%] Built target gmock_main
[0.132s] [ 11%] Built target cartesian_limits_parameters
[0.132s] [ 11%] Built target gtest_main
[0.132s] [ 13%] Built target gtest
[0.132s] [ 13%] Built target gmock
[0.180s] [ 16%] Built target planning_context_loader_base
[0.184s] [ 22%] Built target joint_limits_common
[0.203s] [ 27%] Built target trajectory_generation_common
[0.238s] [ 29%] Built target unittest_joint_limits_container
[0.246s] [ 32%] Built target unittest_joint_limit
[0.247s] [ 34%] Built target unittest_joint_limits_validator
[0.250s] [ 38%] Built target unittest_joint_limits_aggregator
[0.251s] [ 39%] Built target pilz_industrial_motion_planner
[0.278s] [ 41%] Built target pilz_industrial_motion_planner_test_utils
[0.278s] [ 45%] Built target command_list_manager
[0.278s] [ 50%] Built target planning_context_loader_ptp
[0.295s] [ 56%] Built target planning_context_loader_lin
[0.295s] [ 60%] Built target planning_context_loader_circ
[0.319s] [ 64%] Built target unittest_velocity_profile_atrap
[0.319s] [ 66%] Built target unittest_get_solver_tip_frame
[0.332s] [ 69%] Built target unittest_pilz_industrial_motion_planner
[0.338s] [ 72%] Built target unittest_trajectory_generator
[0.358s] [ 82%] Built target unittest_trajectory_generator_ptp
[0.359s] [ 82%] Built target unittest_trajectory_functions
[0.359s] [ 82%] Built target unittest_pilz_industrial_motion_planner_direct
[0.359s] [ 82%] Built target unittest_planning_context_loaders
[0.364s] [ 85%] Built target unittest_trajectory_generator_common
[0.369s] [ 91%] Built target unittest_trajectory_blender_transition_window
[0.369s] [ 91%] Built target unittest_trajectory_generator_lin
[0.370s] [ 93%] Built target unittest_planning_context
[0.370s] [ 97%] Built target sequence_capability
[0.372s] [100%] Built target unittest_trajectory_generator_circ
[0.393s] Invoked command in '/home/saber/robox_ws/build/pilz_industrial_motion_planner' returned '0': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_pg70_support:/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/robox_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_pg70_support:/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_common:/home/saber/arduinobot_ws/install/controller:/home/saber/arduinobot_ws/install/arm_description:/home/saber/arduinobot_ws/install/arduinobot_cpp_examples:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/saber/robox_ws/install/moveit_ros_move_group/lib:/home/saber/robox_ws/install/moveit_kinematics/lib:/home/saber/robox_ws/install/moveit_ros_planning/lib:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/lib:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor/lib:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/saber/robox_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/saber/robox_ws/install/moveit_core/bin:${PATH} PYTHONPATH=/home/saber/robox_ws/install/moveit_configs_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/saber/robox_ws/build/pilz_industrial_motion_planner -- -j16 -l16
[0.394s] Invoking command in '/home/saber/robox_ws/build/pilz_industrial_motion_planner': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_pg70_support:/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/robox_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_pg70_support:/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_common:/home/saber/arduinobot_ws/install/controller:/home/saber/arduinobot_ws/install/arm_description:/home/saber/arduinobot_ws/install/arduinobot_cpp_examples:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/saber/robox_ws/install/moveit_ros_move_group/lib:/home/saber/robox_ws/install/moveit_kinematics/lib:/home/saber/robox_ws/install/moveit_ros_planning/lib:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/lib:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor/lib:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/saber/robox_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/saber/robox_ws/install/moveit_core/bin:${PATH} PYTHONPATH=/home/saber/robox_ws/install/moveit_configs_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/saber/robox_ws/build/pilz_industrial_motion_planner
[0.404s] -- Install configuration: "Release"
[0.405s] -- Execute custom install script
[0.405s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/cartesian_limits_parameters.hpp
[0.405s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/plugins/pilz_industrial_motion_planner_plugin_description.xml
[0.405s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/plugins/sequence_capability_plugin_description.xml
[0.405s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/plugins/planning_context_plugin_description.xml
[0.406s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/joint_limits_copy/joint_limits.h
[0.407s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/joint_limits_copy/joint_limits.hpp
