[0.078s] Invoking command in '/home/saber/robox_ws/build/robox_arm': CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_moveit_config:/home/saber/robox_ws/install/robox_arm:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils:/home/saber/robox_ws/install/moveit_ros_control_interface:/home/saber/robox_ws/install/moveit_plugins:/home/saber/robox_ws/install/moveit_simple_controller_manager:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_planners_stomp:/home/saber/robox_ws/install/moveit_planners_chomp:/home/saber/robox_ws/install/chomp_motion_planner:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_common:/home/saber/robox_ws/install/cube_msgs:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/robox_ws/install/color_pose_publisher:/home/saber/robox_ws/install/arduinobot_py_examples:/opt/ros/jazzy:/home/saber/robox_ws/install/arduino_arm_hardware_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/robox_arm -- -j16 -l16
[1.043s] Invoked command in '/home/saber/robox_ws/build/robox_arm' returned '0': CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_moveit_config:/home/saber/robox_ws/install/robox_arm:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils:/home/saber/robox_ws/install/moveit_ros_control_interface:/home/saber/robox_ws/install/moveit_plugins:/home/saber/robox_ws/install/moveit_simple_controller_manager:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_planners_stomp:/home/saber/robox_ws/install/moveit_planners_chomp:/home/saber/robox_ws/install/chomp_motion_planner:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_common:/home/saber/robox_ws/install/cube_msgs:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/robox_ws/install/color_pose_publisher:/home/saber/robox_ws/install/arduinobot_py_examples:/opt/ros/jazzy:/home/saber/robox_ws/install/arduino_arm_hardware_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saber/robox_ws/build/robox_arm -- -j16 -l16
[1.066s] Invoking command in '/home/saber/robox_ws/build/robox_arm': CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_moveit_config:/home/saber/robox_ws/install/robox_arm:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils:/home/saber/robox_ws/install/moveit_ros_control_interface:/home/saber/robox_ws/install/moveit_plugins:/home/saber/robox_ws/install/moveit_simple_controller_manager:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_planners_stomp:/home/saber/robox_ws/install/moveit_planners_chomp:/home/saber/robox_ws/install/chomp_motion_planner:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_common:/home/saber/robox_ws/install/cube_msgs:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/robox_ws/install/color_pose_publisher:/home/saber/robox_ws/install/arduinobot_py_examples:/opt/ros/jazzy:/home/saber/robox_ws/install/arduino_arm_hardware_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saber/robox_ws/build/robox_arm
[1.108s] -- Install configuration: ""
[1.109s] -- Execute custom install script
[1.109s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/base_link.STL
[1.110s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_five.STL
[1.110s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_four.STL
[1.111s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_one.STL
[1.111s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_seven.STL
[1.111s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_six.STL
[1.111s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_three.STL
[1.112s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/meshes/link_two.STL
[1.113s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/urdf/robox_arm.csv
[1.113s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/urdf/robox_arm.urdf
[1.113s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/launch/display.launch.py
[1.114s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/launch/gazebo.launch
[1.114s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/ament_index/resource_index/package_run_dependencies/robox_arm
[1.115s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/ament_index/resource_index/parent_prefix_path/robox_arm
[1.115s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/ament_prefix_path.sh
[1.116s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/ament_prefix_path.dsv
[1.116s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/path.sh
[1.116s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/environment/path.dsv
[1.116s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.bash
[1.117s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.sh
[1.118s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.zsh
[1.119s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/local_setup.dsv
[1.119s] -- Symlinking: /home/saber/robox_ws/install/robox_arm/share/robox_arm/package.dsv
[1.124s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/ament_index/resource_index/packages/robox_arm
[1.124s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/cmake/robox_armConfig.cmake
[1.124s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/cmake/robox_armConfig-version.cmake
[1.124s] -- Up-to-date symlink: /home/saber/robox_ws/install/robox_arm/share/robox_arm/package.xml
[1.149s] Invoked command in '/home/saber/robox_ws/build/robox_arm' returned '0': CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/robox_moveit_config:/home/saber/robox_ws/install/robox_arm:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils:/home/saber/robox_ws/install/moveit_ros_control_interface:/home/saber/robox_ws/install/moveit_plugins:/home/saber/robox_ws/install/moveit_simple_controller_manager:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_planners_stomp:/home/saber/robox_ws/install/moveit_planners_chomp:/home/saber/robox_ws/install/chomp_motion_planner:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_common:/home/saber/robox_ws/install/cube_msgs:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/robox_ws/install/color_pose_publisher:/home/saber/robox_ws/install/arduinobot_py_examples:/opt/ros/jazzy:/home/saber/robox_ws/install/arduino_arm_hardware_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saber/robox_ws/build/robox_arm
